5,0.0072889,0.0065412,0.0040571,0.015162,0.011634,0.0098269,0.017665,0.013722,0.0070345,0.031251,0.0054591,0.02976,0.0073006,0.010017,0.025427,0.02205,0.011206,0.0096179,0.0079333,0.0057596,0.0072982,0.01399,0.013765,0.019035,0.019481,0.014674,0.013314,0.0068571,0.0047228,0.0059131,0.10412,0.12167,0.14751,0.10424,0.061529,0.080979,0.10017,0.062136,0.10821,0.069798,0.050467,0.10499,0.11685,0.097464,0.091006,0.13636,0.081552,0.11307,0.12191,0.14215,0.082495,0.077469,0.11813,0.11578,0.056712,0.13444,0.093787,0.1264,0.18494,0.069708,0.10891,0.097734,0.073348,0.21326,0.16269
10,0.0079704,0.0081934,0.007172,0.015292,0.01326,0.011608,0.016748,0.013763,0.0090335,0.032335,0.0075335,0.032021,0.0087812,0.011773,0.025148,0.019993,0.011636,0.013336,0.009628,0.0072276,0.010695,0.013682,0.014083,0.018155,0.019968,0.014924,0.016848,0.010727,0.0061498,0.0095592,0.28791,0.2379,0.35448,0.38369,0.20748,0.30615,0.32094,0.29398,0.37362,0.32948,0.14934,0.31531,0.44063,0.29729,0.26794,0.43708,0.29292,0.41756,0.41936,0.28051,0.351,0.35036,0.42399,0.39556,0.069167,0.31579,0.14872,0.22773,0.25446,0.084258,0.27459,0.3442,0.15583,0.43583,0.3193
15,0.010389,0.0085997,0.0091577,0.014612,0.012911,0.014031,0.01884,0.01883,0.0094356,0.030897,0.0086492,0.030786,0.010523,0.013239,0.029438,0.020886,0.01212,0.013964,0.010966,0.010825,0.013007,0.01349,0.015046,0.021725,0.019877,0.016285,0.018662,0.012731,0.0082784,0.012068,0.29978,0.2788,0.1919,0.22337,0.14869,0.19194,0.21144,0.17146,0.21108,0.21427,0.13882,0.28624,0.31489,0.33306,0.31357,0.29677,0.23911,0.22934,0.24137,0.26338,0.22881,0.24827,0.32889,0.34086,0.11593,0.21095,0.15093,0.27249,0.1931,0.11968,0.24137,0.27438,0.14854,0.38782,0.18729
20,0.01282,0.010224,0.010315,0.016605,0.013622,0.016091,0.022691,0.018234,0.010161,0.032788,0.011515,0.029812,0.011036,0.014485,0.028435,0.022317,0.014595,0.015413,0.013307,0.010619,0.017895,0.015894,0.015687,0.022809,0.01928,0.014512,0.022249,0.013552,0.01007,0.012143,0.22469,0.20672,0.15385,0.16749,0.14551,0.16836,0.18745,0.14615,0.17312,0.15062,0.14304,0.18391,0.21577,0.29397,0.28372,0.19811,0.17697,0.18011,0.21159,0.27729,0.23004,0.15052,0.18824,0.20669,0.15343,0.27905,0.15561,0.16962,0.23575,0.15843,0.28808,0.21526,0.15124,0.24179,0.25023
25,0.011032,0.0091607,0.0093362,0.018124,0.013952,0.014934,0.02269,0.015885,0.011728,0.032113,0.010695,0.029949,0.010991,0.014078,0.028658,0.022001,0.014201,0.01709,0.013374,0.011054,0.016412,0.015185,0.016442,0.020655,0.022147,0.017546,0.0223,0.014937,0.0099316,0.013186,0.23071,0.1938,0.17996,0.14121,0.1995,0.1822,0.16563,0.15919,0.18431,0.11552,0.20615,0.12934,0.21507,0.2794,0.19823,0.14716,0.14271,0.13096,0.19945,0.236,0.22132,0.13203,0.14746,0.197,0.17978,0.22926,0.27139,0.13892,0.19927,0.18641,0.24009,0.14709,0.26417,0.19648,0.22387
30,0.010357,0.01193,0.0074478,0.018283,0.014123,0.014445,0.020879,0.017708,0.010878,0.031813,0.0097746,0.028869,0.010678,0.013949,0.02716,0.02279,0.012449,0.018048,0.012911,0.010957,0.013269,0.013286,0.016601,0.021635,0.018527,0.014806,0.017683,0.013812,0.0090422,0.011036,0.27906,0.25338,0.2278,0.19301,0.20925,0.21042,0.23198,0.22999,0.2508,0.13385,0.20144,0.16887,0.25702,0.23583,0.26077,0.19108,0.19546,0.16595,0.24679,0.28337,0.20815,0.15291,0.2097,0.25014,0.23813,0.28624,0.31938,0.13877,0.27471,0.24209,0.2888,0.14296,0.31514,0.19072,0.30341
35,0.0084844,0.0083573,0.0055572,0.014377,0.011947,0.010165,0.019007,0.017198,0.0077038,0.029744,0.0072134,0.028912,0.0077039,0.013177,0.025237,0.023601,0.011417,0.011427,0.010388,0.0074998,0.01044,0.012867,0.014335,0.021324,0.019355,0.014479,0.01402,0.0098385,0.0060042,0.0074797,0.38624,0.30944,0.22161,0.19162,0.27705,0.28342,0.2688,0.29926,0.25061,0.15928,0.27103,0.19369,0.30318,0.29122,0.27255,0.28865,0.19736,0.21555,0.28183,0.33957,0.21402,0.17914,0.28548,0.24926,0.2988,0.32168,0.33699,0.17744,0.34547,0.30872,0.32315,0.14375,0.36741,0.22207,0.36556
40,0.0086139,0.0073155,0.0043473,0.013903,0.011395,0.008634,0.016505,0.014951,0.0069183,0.031986,0.005593,0.030287,0.0084355,0.011989,0.026397,0.022624,0.0095794,0.012404,0.0086795,0.0057358,0.0078002,0.012484,0.012653,0.019307,0.0187,0.014974,0.0091662,0.0078457,0.004496,0.0072344,0.40381,0.35991,0.28056,0.23228,0.29968,0.29903,0.31732,0.34563,0.29044,0.19764,0.2974,0.2017,0.34818,0.31137,0.32039,0.28161,0.20956,0.20197,0.30694,0.32755,0.25553,0.17775,0.28366,0.26797,0.28904,0.37142,0.44256,0.19122,0.34439,0.28792,0.351,0.16936,0.44799,0.2394,0.36496
45,0.008321,0.0090663,0.0053006,0.014738,0.013126,0.010736,0.019738,0.015167,0.0083878,0.02968,0.0074821,0.029975,0.0089384,0.011325,0.028248,0.02316,0.010495,0.013608,0.0091127,0.0075315,0.009832,0.013764,0.01288,0.019101,0.019131,0.013171,0.013237,0.0098421,0.0050873,0.0074853,0.34664,0.32086,0.32487,0.22663,0.38421,0.25413,0.29783,0.36012,0.34264,0.2041,0.36929,0.21379,0.37559,0.31898,0.33465,0.30174,0.24193,0.20189,0.34242,0.38607,0.26294,0.19853,0.31817,0.29721,0.3071,0.39132,0.35832,0.15649,0.32062,0.32009,0.42196,0.16251,0.34868,0.23949,0.34127
50,0.010163,0.011721,0.0097008,0.018964,0.01402,0.013489,0.020381,0.016248,0.011353,0.032794,0.010851,0.030155,0.011611,0.014216,0.027524,0.021394,0.011971,0.016857,0.014151,0.010388,0.014911,0.013762,0.015752,0.023497,0.020204,0.014536,0.016819,0.0141,0.0098143,0.012683,0.39243,0.38416,0.28658,0.23355,0.37584,0.30061,0.34411,0.32889,0.28725,0.19926,0.3638,0.18899,0.33204,0.29913,0.32339,0.29427,0.26551,0.19416,0.31853,0.34102,0.23989,0.18786,0.30747,0.31626,0.34885,0.41447,0.36811,0.19034,0.42375,0.35928,0.42943,0.16377,0.36824,0.26922,0.46211
55,0.014134,0.012139,0.0089342,0.021042,0.014102,0.017394,0.025764,0.019046,0.014042,0.032068,0.012621,0.031204,0.013984,0.017321,0.027262,0.027855,0.017085,0.016868,0.016321,0.013909,0.019248,0.016712,0.017065,0.020937,0.020112,0.015131,0.024207,0.018738,0.012354,0.01595,0.42347,0.3804,0.25531,0.2455,0.36296,0.30233,0.34037,0.32908,0.26757,0.21565,0.35221,0.19132,0.32691,0.36035,0.30035,0.29931,0.22356,0.18777,0.30002,0.38504,0.24448,0.16519,0.31201,0.27518,0.29748,0.34636,0.38229,0.16296,0.32336,0.30473,0.3559,0.18105,0.37969,0.22459,0.35999
60,0.015565,0.01363,0.01277,0.021656,0.014532,0.018692,0.026941,0.019422,0.014904,0.032623,0.015112,0.030557,0.013716,0.016912,0.030698,0.025251,0.018381,0.018416,0.016733,0.014948,0.020471,0.018516,0.018536,0.024057,0.021352,0.018221,0.025403,0.017994,0.014143,0.016093,0.38702,0.37532,0.29669,0.22681,0.34778,0.28577,0.34009,0.3679,0.31669,0.19736,0.34105,0.18479,0.31274,0.27297,0.31574,0.27299,0.23008,0.17467,0.3057,0.3106,0.24635,0.18546,0.2891,0.27577,0.3076,0.40449,0.32139,0.14509,0.3385,0.31749,0.39871,0.15838,0.32929,0.20396,0.38156
65,0.012665,0.011068,0.012117,0.019328,0.013962,0.016197,0.023738,0.018562,0.01332,0.032529,0.014955,0.030794,0.014211,0.018929,0.032354,0.026884,0.017518,0.019297,0.013903,0.014514,0.019744,0.015976,0.018833,0.021467,0.024036,0.019417,0.026492,0.017476,0.012427,0.014987,0.40193,0.32776,0.29113,0.23661,0.37577,0.30414,0.31888,0.3661,0.29464,0.21267,0.35133,0.15917,0.30647,0.25695,0.2899,0.29086,0.20607,0.17468,0.2616,0.29773,0.24253,0.13757,0.29427,0.29074,0.28992,0.33899,0.35014,0.18665,0.36214,0.30661,0.34675,0.14693,0.35852,0.24697,0.37758
70,0.014038,0.011479,0.01104,0.020099,0.015026,0.015169,0.020878,0.018959,0.012871,0.034402,0.012145,0.030617,0.010537,0.016181,0.028811,0.025591,0.017312,0.017133,0.015548,0.011824,0.016336,0.014502,0.01646,0.023293,0.020602,0.016801,0.020733,0.018165,0.011854,0.01385,0.3433,0.30316,0.26178,0.20562,0.32072,0.27451,0.28417,0.31814,0.26043,0.18679,0.30992,0.16231,0.28553,0.28521,0.26002,0.26778,0.21693,0.15758,0.28894,0.3031,0.2058,0.15023,0.26099,0.2606,0.27992,0.345,0.3747,0.14704,0.31805,0.30099,0.34768,0.12564,0.34793,0.2009,0.34194
75,0.011516,0.010164,0.0086182,0.015677,0.012567,0.01235,0.019814,0.016818,0.010958,0.03142,0.0099988,0.030718,0.010525,0.011622,0.027524,0.023776,0.016246,0.015421,0.01236,0.01028,0.012259,0.0144,0.014807,0.024618,0.021424,0.017473,0.01511,0.013929,0.0091677,0.01123,0.32452,0.28527,0.25446,0.19272,0.39123,0.24023,0.26751,0.28579,0.26139,0.1747,0.3775,0.13006,0.25653,0.2297,0.25676,0.24535,0.17428,0.14191,0.22589,0.29132,0.21227,0.15082,0.25212,0.2156,0.25501,0.28525,0.34044,0.14993,0.31423,0.2824,0.28076,0.12521,0.34074,0.20558,0.30786
80,0.012345,0.011378,0.0094096,0.014994,0.01287,0.012232,0.019059,0.016181,0.0090539,0.030692,0.0076918,0.029871,0.0099074,0.013126,0.029029,0.024754,0.01174,0.018563,0.011972,0.01082,0.0087728,0.014669,0.014498,0.024424,0.021854,0.016391,0.015061,0.014754,0.0094466,0.010205,0.28994,0.26499,0.20678,0.18238,0.29124,0.22386,0.24738,0.25793,0.21922,0.16402,0.29058,0.13415,0.22768,0.24538,0.24645,0.24672,0.18423,0.12379,0.22911,0.25831,0.20761,0.11726,0.24651,0.22197,0.27554,0.30214,0.33116,0.14165,0.28401,0.28409,0.32336,0.10894,0.32179,0.20239,0.31575
85,0.013703,0.012959,0.012454,0.019349,0.015086,0.016717,0.020895,0.02472,0.012505,0.031241,0.011002,0.030492,0.012944,0.014086,0.029152,0.022142,0.019173,0.016142,0.015914,0.013278,0.016393,0.014989,0.017183,0.024303,0.022629,0.016721,0.020642,0.015902,0.012735,0.013177,0.32443,0.24483,0.19862,0.18609,0.2992,0.24666,0.21926,0.27938,0.19113,0.16296,0.30026,0.12587,0.25169,0.2107,0.19647,0.20533,0.15335,0.10873,0.22213,0.26578,0.15992,0.11261,0.21159,0.18568,0.19374,0.25381,0.27096,0.1204,0.29822,0.23148,0.28393,0.11417,0.28445,0.18092,0.32304
90,0.016705,0.013613,0.014529,0.020796,0.016142,0.018297,0.027592,0.023906,0.015506,0.030985,0.017353,0.036226,0.016121,0.02006,0.036381,0.025071,0.024539,0.023103,0.01983,0.017153,0.023381,0.017274,0.020591,0.027481,0.021521,0.018544,0.026345,0.02433,0.017285,0.019366,0.28694,0.25156,0.17321,0.1647,0.26814,0.21188,0.23946,0.23353,0.19165,0.15149,0.26306,0.12539,0.21794,0.19217,0.20923,0.19564,0.15877,0.11558,0.20235,0.2019,0.16219,0.10535,0.20772,0.21126,0.23839,0.25396,0.2816,0.11387,0.26215,0.27428,0.2895,0.12357,0.26896,0.17041,0.26769
95,0.017398,0.015324,0.018979,0.026257,0.022469,0.021895,0.033828,0.02432,0.017783,0.043594,0.021832,0.035825,0.020482,0.022762,0.039869,0.027113,0.022338,0.027083,0.021228,0.019553,0.0317,0.016393,0.022892,0.027995,0.024626,0.018449,0.038747,0.025448,0.020982,0.024537,0.23708,0.20489,0.18008,0.16095,0.24012,0.17563,0.17548,0.21276,0.18686,0.14998,0.2455,0.11298,0.19765,0.1822,0.19844,0.15777,0.12492,0.11906,0.19541,0.19133,0.14788,0.097598,0.15516,0.17898,0.254,0.2962,0.2781,0.12946,0.2667,0.2508,0.29337,0.11067,0.27803,0.1813,0.30098
100,0.021436,0.014251,0.02144,0.026677,0.024467,0.028347,0.039016,0.025258,0.018288,0.04229,0.029001,0.037106,0.024562,0.023055,0.038757,0.027356,0.024483,0.027809,0.025155,0.021263,0.034724,0.019181,0.024463,0.025036,0.029196,0.018629,0.04066,0.027748,0.019964,0.026467,0.22326,0.23743,0.16661,0.14706,0.17921,0.16584,0.21718,0.20885,0.18196,0.13716,0.17602,0.10732,0.20323,0.18709,0.16803,0.16038,0.13297,0.0996,0.16866,0.22937,0.12032,0.10295,0.16938,0.15494,0.21698,0.29037,0.2445,0.10645,0.23414,0.22161,0.26603,0.090683,0.22197,0.16052,0.24932
105,0.02985,0.018731,0.017529,0.026468,0.021761,0.02885,0.035811,0.026722,0.01996,0.039652,0.028154,0.036827,0.02337,0.02786,0.037484,0.034535,0.030874,0.035483,0.026352,0.023207,0.03793,0.01927,0.027022,0.028517,0.026812,0.02159,0.036492,0.040278,0.027493,0.029963,0.25246,0.1991,0.14141,0.13465,0.26653,0.17692,0.17409,0.21391,0.16279,0.12167,0.26533,0.10097,0.1664,0.14905,0.17921,0.16241,0.11492,0.096344,0.14741,0.18178,0.13353,0.091256,0.16842,0.14442,0.19605,0.24853,0.25453,0.11749,0.25557,0.21938,0.23978,0.09605,0.24049,0.16929,0.27755
110,0.022069,0.017824,0.019943,0.031491,0.023464,0.027042,0.039073,0.025058,0.022476,0.038086,0.024493,0.03437,0.02441,0.029083,0.037449,0.031672,0.027399,0.036564,0.026539,0.024387,0.034356,0.022649,0.026566,0.03379,0.028694,0.020464,0.040308,0.03448,0.022958,0.02623,0.21214,0.17482,0.1444,0.12233,0.21186,0.15648,0.15045,0.17123,0.16364,0.11621,0.21547,0.10033,0.1552,0.15488,0.15796,0.14921,0.10901,0.098735,0.14495,0.19093,0.12105,0.090918,0.1457,0.14933,0.1806,0.22907,0.1914,0.098439,0.18643,0.16713,0.23859,0.086848,0.19972,0.14204,0.22361
115,0.020264,0.017758,0.020796,0.027148,0.025658,0.024219,0.039872,0.02815,0.022963,0.039411,0.029223,0.03764,0.025941,0.025334,0.044719,0.028706,0.032216,0.035271,0.031173,0.023794,0.040248,0.023725,0.030766,0.034085,0.029244,0.022637,0.043781,0.038934,0.023573,0.027837,0.19394,0.15885,0.12787,0.13421,0.18018,0.12996,0.1343,0.16302,0.15297,0.13093,0.19354,0.079328,0.14974,0.1446,0.13044,0.17088,0.11571,0.081881,0.13855,0.16352,0.11764,0.074177,0.19201,0.15534,0.17806,0.20128,0.18014,0.099416,0.21425,0.17403,0.22479,0.077476,0.19554,0.13513,0.22834
120,0.026586,0.022538,0.024004,0.034265,0.028293,0.030358,0.046898,0.03839,0.026155,0.041963,0.032648,0.040584,0.029311,0.032739,0.051935,0.029694,0.032514,0.039299,0.032109,0.025861,0.04663,0.029141,0.031531,0.034852,0.032518,0.028386,0.048435,0.045429,0.029264,0.034432,0.17448,0.18502,0.13055,0.10613,0.19764,0.11894,0.14826,0.15402,0.1418,0.1075,0.21497,0.080621,0.13051,0.13841,0.12731,0.17064,0.11335,0.078697,0.12901,0.14235,0.11059,0.072581,0.21032,0.14016,0.1813,0.24328,0.1798,0.077045,0.16173,0.1734,0.22171,0.073068,0.19455,0.1284,0.19334
125,0.037376,0.026764,0.024734,0.03821,0.030958,0.041189,0.051995,0.042366,0.031544,0.04691,0.039822,0.039111,0.038214,0.037861,0.055704,0.044898,0.04135,0.045243,0.042667,0.03196,0.049017,0.03409,0.037988,0.046708,0.036657,0.031424,0.053398,0.043715,0.034827,0.036906,0.17684,0.1464,0.10667,0.093766,0.16927,0.11882,0.12136,0.12606,0.12493,0.095046,0.18728,0.079272,0.1203,0.12816,0.12744,0.14705,0.093999,0.074679,0.11834,0.11958,0.11731,0.063941,0.19567,0.11286,0.18611,0.17926,0.19132,0.093331,0.17484,0.20709,0.19967,0.067209,0.18586,0.12772,0.20119
130,0.044719,0.033112,0.034045,0.044424,0.035,0.048729,0.072049,0.056794,0.044054,0.060682,0.054,0.046282,0.04731,0.045566,0.05938,0.04958,0.046784,0.052487,0.047951,0.043279,0.062986,0.036756,0.045131,0.046121,0.049168,0.036636,0.079406,0.057703,0.03884,0.041172,0.15271,0.14995,0.12222,0.087951,0.13662,0.10277,0.12241,0.13735,0.14648,0.095752,0.15365,0.070466,0.1256,0.10394,0.1186,0.14599,0.093765,0.060854,0.11017,0.12701,0.09316,0.06323,0.17654,0.11721,0.15332,0.2083,0.1839,0.068197,0.1938,0.16407,0.18128,0.069346,0.19475,0.10278,0.20266
135,0.050781,0.044903,0.047507,0.061593,0.03928,0.061844,0.083476,0.062339,0.044095,0.072491,0.064238,0.051677,0.056874,0.056893,0.068359,0.062921,0.067796,0.06538,0.056973,0.053301,0.073471,0.0563,0.052528,0.073512,0.060667,0.043725,0.094947,0.070108,0.041984,0.065271,0.14609,0.14393,0.10152,0.085599,0.12181,0.09978,0.12324,0.11093,0.12217,0.088469,0.13111,0.061839,0.10783,0.10857,0.097541,0.11043,0.090482,0.059764,0.11267,0.11158,0.09223,0.058373,0.12625,0.10364,0.12988,0.18708,0.1832,0.0792,0.15981,0.15383,0.17393,0.07794,0.18661,0.11383,0.17695
140,0.06775,0.052498,0.052013,0.065931,0.052391,0.061509,0.10989,0.080958,0.056355,0.088451,0.064663,0.066894,0.063968,0.06721,0.08384,0.073946,0.076493,0.088998,0.080557,0.062244,0.080533,0.069142,0.065485,0.082443,0.06349,0.05258,0.10099,0.081337,0.062896,0.073008,0.15446,0.13455,0.10282,0.084604,0.13619,0.10376,0.10239,0.10679,0.12187,0.087215,0.15169,0.055638,0.096044,0.10584,0.11434,0.097755,0.070183,0.056642,0.088341,0.10538,0.10076,0.057967,0.10961,0.098549,0.13781,0.1636,0.16361,0.066625,0.1785,0.12742,0.17385,0.067968,0.17157,0.09567,0.21549
145,0.084987,0.064114,0.076725,0.093028,0.062624,0.087895,0.11673,0.092654,0.083393,0.10823,0.096618,0.090555,0.077907,0.087905,0.11024,0.080015,0.093971,0.1017,0.10292,0.089286,0.10735,0.078793,0.08483,0.095643,0.078113,0.058695,0.12248,0.11874,0.067127,0.085305,0.13405,0.12219,0.0927,0.074104,0.11474,0.090061,0.099896,0.10176,0.12157,0.075743,0.12923,0.052861,0.089205,0.089021,0.087107,0.085745,0.074775,0.050311,0.084537,0.090946,0.080738,0.049195,0.11063,0.092279,0.12102,0.14548,0.15325,0.071863,0.16135,0.14505,0.15912,0.0778,0.17097,0.095088,0.15894
150,0.10744,0.073427,0.10087,0.11143,0.089497,0.10938,0.13714,0.10433,0.088792,0.13486,0.09262,0.10485,0.078985,0.093114,0.11558,0.09377,0.12575,0.12133,0.10858,0.087299,0.13205,0.095168,0.10267,0.12122,0.088533,0.075744,0.15243,0.14066,0.077697,0.1014,0.13643,0.12638,0.08037,0.069143,0.10594,0.09714,0.098007,0.078609,0.097323,0.072397,0.12264,0.050531,0.08062,0.092351,0.075917,0.078492,0.067296,0.046017,0.079625,0.099068,0.07276,0.048486,0.1031,0.081818,0.1353,0.16362,0.14984,0.064897,0.13975,0.13471,0.17642,0.058956,0.13529,0.091184,0.14999
155,0.15208,0.099827,0.091175,0.10585,0.092592,0.11935,0.16024,0.13115,0.11485,0.15469,0.11474,0.10639,0.097894,0.12148,0.14711,0.11977,0.13346,0.17195,0.13024,0.12258,0.13111,0.11917,0.10218,0.13931,0.10439,0.097947,0.14083,0.16079,0.096565,0.20184,0.12296,0.11959,0.059205,0.0564,0.10059,0.084274,0.090478,0.091265,0.081399,0.063144,0.10929,0.043695,0.072966,0.079406,0.074059,0.068388,0.060839,0.036142,0.076323,0.085179,0.061808,0.049045,0.065941,0.076212,0.12533,0.16001,0.11633,0.071178,0.12908,0.1225,0.17608,0.066154,0.13183,0.10175,0.14125
160,0.14012,0.10745,0.10934,0.14193,0.106,0.14622,0.20445,0.14572,0.14741,0.19712,0.13891,0.14332,0.11894,0.12971,0.15596,0.13109,0.17193,0.17898,0.14611,0.13809,0.16814,0.15316,0.14706,0.16317,0.12108,0.11512,0.18179,0.19231,0.1124,0.12906,0.12113,0.10065,0.06203,0.05758,0.080403,0.083517,0.074402,0.078052,0.084148,0.057888,0.098947,0.042021,0.060175,0.067819,0.066654,0.061354,0.055711,0.047861,0.066267,0.068722,0.062876,0.04326,0.067581,0.075913,0.11937,0.1232,0.12502,0.06117,0.14246,0.13586,0.14443,0.060094,0.12611,0.085318,0.14936
165,0.14758,0.14482,0.13244,0.15275,0.12466,0.15682,0.20921,0.16426,0.16013,0.2157,0.13481,0.15548,0.13473,0.14451,0.18221,0.16667,0.22457,0.2187,0.16478,0.16071,0.19306,0.15818,0.16169,0.18776,0.15135,0.12232,0.20021,0.20828,0.13825,0.17414,0.12655,0.08487,0.065855,0.058301,0.10493,0.077775,0.064366,0.068346,0.084047,0.059544,0.11892,0.039512,0.065169,0.067597,0.063766,0.061481,0.056998,0.039366,0.061794,0.070588,0.058801,0.038174,0.066911,0.068087,0.10856,0.12349,0.13292,0.059623,0.12543,0.11324,0.13719,0.0556,0.14524,0.087934,0.14473
170,0.17394,0.16371,0.13082,0.16194,0.13865,0.16915,0.20812,0.20216,0.16902,0.20596,0.18212,0.18357,0.14411,0.1945,0.19257,0.15626,0.20896,0.24137,0.20881,0.16449,0.23414,0.18021,0.15802,0.22699,0.15585,0.16044,0.22977,0.24753,0.12665,0.1852,0.1007,0.093804,0.046421,0.04981,0.083124,0.067819,0.068866,0.064751,0.064909,0.049364,0.091722,0.03198,0.056216,0.065141,0.056977,0.049481,0.058843,0.030456,0.0559,0.071132,0.056366,0.037489,0.069084,0.066296,0.10316,0.12818,0.11374,0.049887,0.12021,0.11275,0.13793,0.048912,0.11597,0.080489,0.13127
175,0.23433,0.1596,0.17541,0.18786,0.14905,0.24043,0.28203,0.24208,0.22004,0.25658,0.18943,0.21692,0.17574,0.21787,0.24457,0.23129,0.25729,0.27806,0.23796,0.18588,0.24293,0.18643,0.21512,0.30242,0.18688,0.18723,0.27509,0.26234,0.15628,0.262,0.10355,0.086261,0.047556,0.042937,0.073759,0.069481,0.061244,0.062723,0.070208,0.047777,0.086076,0.030195,0.055829,0.061386,0.057706,0.049114,0.049972,0.034371,0.053556,0.062767,0.053393,0.033024,0.053986,0.0611,0.096609,0.12853,0.13127,0.057247,0.11985,0.11672,0.1401,0.049969,0.11721,0.080334,0.12809
180,0.23915,0.20906,0.19431,0.26173,0.17776,0.26009,0.30301,0.26057,0.22613,0.2807,0.2131,0.23318,0.22228,0.22441,0.25817,0.24629,0.26344,0.29714,0.24776,0.24755,0.28515,0.2417,0.23466,0.2983,0.21979,0.17794,0.36741,0.32159,0.17517,0.26571,0.09321,0.099102,0.047074,0.04829,0.071067,0.053625,0.069471,0.056151,0.070931,0.05516,0.086426,0.027134,0.044744,0.054347,0.059134,0.049334,0.04451,0.030771,0.044362,0.054982,0.052228,0.026927,0.052275,0.055314,0.086087,0.10897,0.11017,0.054219,0.11208,0.10169,0.13922,0.050174,0.10734,0.065872,0.13282
185,0.2307,0.19877,0.21782,0.27351,0.2107,0.30609,0.33172,0.2787,0.2569,0.3134,0.26187,0.2632,0.29076,0.28842,0.32823,0.27831,0.33679,0.33465,0.35132,0.25798,0.33892,0.25374,0.26799,0.3126,0.2344,0.20858,0.39431,0.3562,0.19382,0.31036,0.083582,0.080882,0.038143,0.042803,0.063885,0.047689,0.057083,0.055879,0.058599,0.04462,0.07408,0.030096,0.046083,0.054325,0.047861,0.046472,0.044727,0.033873,0.042105,0.057941,0.046351,0.022301,0.048943,0.051938,0.10067,0.10964,0.10804,0.055258,0.12282,0.091149,0.11815,0.049661,0.10403,0.070953,0.10566
190,0.30785,0.21168,0.24541,0.29626,0.21504,0.30243,0.36051,0.33671,0.26471,0.38502,0.29092,0.27986,0.27259,0.3138,0.40444,0.30416,0.34536,0.4129,0.33419,0.28311,0.34713,0.29915,0.27268,0.36014,0.2445,0.23082,0.37541,0.41141,0.32097,0.34606,0.085805,0.077748,0.039672,0.036994,0.062116,0.052892,0.052814,0.05067,0.056794,0.044187,0.076067,0.025568,0.040073,0.043636,0.044403,0.041681,0.040157,0.032037,0.039635,0.048736,0.039038,0.026823,0.044735,0.051567,0.083756,0.10216,0.1063,0.039274,0.092575,0.090512,0.13567,0.045421,0.10145,0.067619,0.090709
195,0.34524,0.35104,0.37711,0.4005,0.29201,0.34127,0.37454,0.37852,0.31176,0.43839,0.32476,0.32609,0.26542,0.35329,0.3729,0.34812,0.37852,0.38121,0.43549,0.33383,0.40226,0.34037,0.36637,0.36283,0.29826,0.27601,0.49854,0.52104,0.34648,0.38404,0.077331,0.079238,0.037862,0.031046,0.050479,0.049535,0.052795,0.049016,0.054881,0.038009,0.060314,0.023335,0.038174,0.039229,0.044207,0.036536,0.042717,0.026408,0.034293,0.042207,0.035743,0.022701,0.043287,0.045266,0.075929,0.11458,0.098002,0.049371,0.10995,0.081543,0.13401,0.044611,0.10739,0.06349,0.10499
200,0.38441,0.2974,0.30441,0.38509,0.33192,0.39078,0.39326,0.3497,0.36384,0.47206,0.35982,0.47313,0.41914,0.39937,0.39734,0.48162,0.42212,0.41549,0.48341,0.42976,0.45443,0.36685,0.38502,0.45609,0.39666,0.34155,0.44198,0.50808,0.36022,0.4822,0.079805,0.071034,0.036921,0.035683,0.059408,0.045171,0.04346,0.043478,0.057926,0.044749,0.076153,0.023162,0.034636,0.037747,0.038595,0.039761,0.033396,0.023882,0.036939,0.04198,0.035571,0.021645,0.047075,0.038265,0.060367,0.10525,0.1028,0.045245,0.092144,0.076866,0.133,0.041373,0.090627,0.062841,0.10438
